     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
     1.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.039     0.047     0.022     0.039     0.000     0.000     0.000     0.000     0.010     0.032     0.036     0.043     0.067     0.142     0.114     0.409     4.000     4.000    16.000
     0.000     0.000     0.000     1.000     0.000         *         *         *         *         *     0.077     0.092     0.043     0.077     0.000     0.000     0.000     0.000     0.008     0.027     0.030     0.036     0.056     0.119     0.095     0.342     4.000     4.000    16.000
     0.000     0.000     1.000     0.000     0.000         *         *         *         *         *     0.041     0.049     0.023     0.041     0.000     0.000     0.000     0.000     0.051     0.170     0.193     0.227     0.019     0.040     0.032     0.115     3.000     4.000    12.000
     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.059     0.308     0.080     0.000     0.001     0.017     0.002     0.000     0.020     0.294     0.187     0.000     0.002     0.020     0.009     0.000     3.000     2.000    10.000
     1.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.039     0.047     0.022     0.039     0.000     0.000     0.000     0.000     0.010     0.032     0.036     0.043     0.067     0.142     0.114     0.409     4.000     4.000    16.000
     0.000     0.000     1.000     0.000     1.000         *         *         *         *         *     0.261     0.312     0.144     0.259     0.002     0.008     0.002     0.003     0.000     0.000     0.000     0.000     0.001     0.001     0.001     0.004     1.000     2.000     2.000
     1.000     1.000     1.000     0.000     1.000         *         *         *         *         *     0.091     0.109     0.051     0.091     0.096     0.345     0.076     0.141     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     1.000         *         *         *         *         *     0.230     0.276     0.128     0.229     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.012     0.027     0.021     0.077     1.000     4.000     4.000
     0.000     0.000     0.000         *     1.000         *         *         *         *         *     0.243     0.290     0.134     0.241     0.001     0.002     0.000     0.001     0.000     0.000     0.000     0.000     0.008     0.017     0.014     0.049     1.000     2.000     2.000
     0.000     0.000     1.000     1.000     1.000         *         *         *         *         *     0.223     0.267     0.124     0.222     0.024     0.085     0.019     0.035     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.004     0.000     0.029     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.075     0.000     0.036     0.007     0.829     0.016     4.000     3.000    15.000
     0.000     1.000     1.000     1.000     1.000         *         *         *         *         *     0.040     0.047     0.022     0.039     0.124     0.446     0.099     0.183     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
     1.000         *     0.000     1.000     1.000         *         *         *         *         *     0.200     0.239     0.111     0.199     0.036     0.131     0.029     0.054     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     1.000     2.000     2.000
     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
     1.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.039     0.047     0.022     0.039     0.000     0.000     0.000     0.000     0.010     0.032     0.036     0.043     0.067     0.142     0.114     0.409     4.000     4.000    16.000
     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.007     0.000     0.009     0.179     0.000     0.000     0.000     0.002     0.005     0.000     0.053     0.650     0.001     0.000     0.002     0.093     3.000     4.000    12.000
     1.000     1.000     1.000     1.000     0.000         *         *         *         *         *     0.044     0.052     0.024     0.044     0.094     0.338     0.075     0.138     0.015     0.051     0.058     0.068     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     1.000     1.000     1.000     0.000     1.000         *         *         *         *         *     0.091     0.109     0.051     0.091     0.096     0.345     0.076     0.141     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.003     0.000     0.003     0.015     0.000     0.000     0.000     0.000     0.001     0.000     0.007     0.025     0.027     0.000     0.079     0.841     4.000     4.000    16.000
     0.000     0.000     1.000     0.000     0.000         *         *         *         *         *     0.041     0.049     0.023     0.041     0.000     0.000     0.000     0.000     0.051     0.170     0.193     0.227     0.019     0.040     0.032     0.115     3.000     4.000    12.000
         *     1.000     0.000     0.000     0.000         *         *         *         *         *     0.085     0.101     0.047     0.084     0.001     0.002     0.000     0.001     0.038     0.125     0.142     0.168     0.019     0.040     0.032     0.115     3.000     4.000    12.000
     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.026     0.136     0.035     0.000     0.000     0.000     0.000     0.000     0.006     0.093     0.059     0.000     0.045     0.413     0.186     0.000     4.000     2.000    14.000
     0.000     1.000     1.000     0.000     0.000         *         *         *         *         *     0.035     0.042     0.020     0.035     0.002     0.006     0.001     0.002     0.068     0.225     0.255     0.300     0.001     0.002     0.001     0.005     3.000     4.000    12.000
     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
     1.000     1.000     1.000     1.000     1.000         *         *         *         *         *     0.011     0.013     0.006     0.011     0.139     0.502     0.111     0.206     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     0.000     0.000     1.000     1.000     1.000         *         *         *         *         *     0.223     0.267     0.124     0.222     0.024     0.085     0.019     0.035     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
     0.000     0.000     0.000     0.000     0.000         *         *         *         *         *     0.009     0.011     0.005     0.009     0.000     0.000     0.000     0.000     0.003     0.011     0.013     0.015     0.084     0.179     0.143     0.516     4.000     4.000    16.000
